#mother mother , you have me , but i never have you . 
i want you , but you do n't want me . 
so i 've get to tell you goodbye , goodbye . 
father , you leave me , but i never leave you . 
i need you , but you do n't need me . 
so i just get to tell you goodbye , goodbye . 
child , do n't do what i have do . 
i can n't walk , and i try to run . 
so i get to tell you goodbye , goodbye . 
mama , do n't go . 
daddy , come home . 
mama , do n't go . 
daddy , come home . 
mama , do n't go . 
daddy , come home . 
mama , do n't go . 
daddy , come home . 
